,user,message,spam
544,ImTheCosmos,Sweet,False
545,KingSplenge,Giving away a few mill first come first serve pm me !,False
546,Asap potato,A more range,False
547,Pink Drip,Pls,False
548,Donkiq,Big one,False
549,Donkiq,Jo,False
550,Donkiq,Skena nevoj me risk,False
551,Donkiq,Palidhje?,False
552,Pink Drip,My friend,False
553,KingSplenge,Giving away a few mill first come first serve pm me !,False
554,Pink Drip,Make those gains,False
555,ImTheCosmos,Yeah?,False
556,ImTheCosmos,Ill have to,False
557,ImTheCosmos,In the winter,False
558,Pink Drip,Good luck bretherin,False
559,Pink Drip,I have to go now,False
560,KingSplenge,Giving away a few mill first come first serve pm me !,False
561,ImTheCosmos,Now is the time to get cut and lean out a bit,False
562,Pink Drip,Fo sho,False
563,Pink Drip,For the girls,False
564,KingSplenge,Giving away a few mill first come first serve pm me !,False
565,ImTheCosmos,Ill start bulking in the fall,False
566,Asap potato,Go,False
567,ImTheCosmos,For me,False
568,KingSplenge,Giving away a few mill first come first serve pm me !,False
569,ImTheCosmos,Girls are just a side perk to it,False
570,Pink Drip,Ye good one,False
571,Pink Drip,Haha,False
572,Pink Drip,Ye man,False
573,Pink Drip,Pce!,False
574,KingSplenge,Giving away a few mill first come first serve pm me !,False
575,ImTheCosmos,That attracts more,False
576,KingSplenge,Giving away a few mill first come first serve pm me !,False
577,ImTheCosmos,Xoner,False
578,ImTheCosmos,Sounds like some alien boner,False
579,Xoner,In the cosmos yeah,False
580,ImTheCosmos,Lol,False
581,Xoner,Alienboner,False
582,KingSplenge,Giving away a few mill first come first serve pm me !,False
583,KingSplenge,Giving away a few mill first come first serve pm me !,False
584,ImTheCosmos,The cosmos is me,False
585,Minkyx,I look hawt,False
586,ImTheCosmos,Dance boogy!,False
587,GoldlRathy,Boogydance,False
588,ImTheCosmos,Thats what my furby used to say,False
589,GoldlRathy,I used to have one of those,False
590,GoldlRathy,Once i was masturbating,False
591,ImTheCosmos,Yup,False
592,GoldlRathy,And it opened its eyes and said,False
593,GoldlRathy,Mmmm mmmmmmmmm!,False
594,ImTheCosmos,Yuuuummmmm,False
595,ImTheCosmos,Lol,False
596,GoldlRathy,Haha,False
597,GoldlRathy,Mine was black an white,False
598,ImTheCosmos,I had a grey one,False
599,ImTheCosmos,New childs play movie is coming out,False
600,ImTheCosmos,Reminded me of furbys,False
601,ImTheCosmos,Well i have to go get ready,False
602,ImTheCosmos,Adios,False
603,ImTheCosmos,And goodbye,False
604,GoldlRathy,Bybbyebye,False
605,ImTheCosmos,Ill just logout naturally,False
606,GoldlRathy,Lmao add me,False
607,ImTheCosmos,By standing here,False
608,ImTheCosmos,Okay,False
609,GoldlRathy,Look what someone just gave me,False
610,ImTheCosmos,How nice of them,False
611,GoldlRathy,I know right,False
612,ImTheCosmos,Weirdos,False
613,ImTheCosmos,Look what somebody gave me,False
614,ImTheCosmos,Cool huh?,False
615,GoldlRathy,Lmao ffs,False
616,ImTheCosmos,Lol,False
617,GoldlRathy,To be fair,False
618,ImTheCosmos,Most brutal thing ever,False
619,GoldlRathy,I had nothing til  st now,False
620,ImTheCosmos,Welp i gotta get ready,False
621,GoldlRathy,Yh same im going out in min,False
622,ImTheCosmos,I smell,False
623,GoldlRathy,I wash once a fortnight,False
624,ImTheCosmos,Need a shower for the pizza party,False
625,Rushpearl680,Our RS3/07/DMM gp? Join  Sr Swap !  ,True
626,ImTheCosmos,Thats good for your skin,False
627,GoldlRathy,I have baby smooth skin,False
628,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
629,GoldlRathy,And im 27,False
630,ImTheCosmos,Otherwise you dry out,False
631,GoldlRathy,Yeh,False
632,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
633,GoldlRathy,Unless u get ur freak on,False
634,GoldlRathy,That diffeent,False
635,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
636,ImTheCosmos,Yeah must wash the filth off,False
637,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
638,GoldlRathy,Lol,False
639,ImTheCosmos,All that sin,False
640,GoldlRathy,Take me to church,False
641,ImTheCosmos,No way,False
642,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
643,GoldlRathy,We'll both burst into flames,False
644,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
645,ImTheCosmos,I would hate to see you catch fire,False
646,ImTheCosmos,Lol,False
647,GoldlRathy,Lmao,False
648,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
649,VORKI II,Yava,False
650,SCREAM 2H,Add Me,False
651,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
652,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
653,GoldlRathy,Im giving myself a head wank masage,False
654,GoldlRathy,Its nice,False
655,ImTheCosmos,Good job...,False
656,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
657,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
658,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
659,Alyessium,Gottem,False
660,ImTheCosmos,I must log now,False
661,ImTheCosmos,Farewell,False
662,GoldlRathy,Alright dude,False
663,GoldlRathy,Il see u later,False
664,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
665,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
666,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
667,Pleqar,11,False
668,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
669,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
670,IX_JOBI_XI,Can someone pls buy me arrow shaft i hit ge limit,False
671,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
672,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
673,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
674,Interdire,Ready?,False
675,sl mp,Where to,False
676,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
677,RNG 5049,Trade accepted for Donkiq amount:300K [18:22:24],True
678,RNG 5049,Donkiq has lost with a roll of [49] [18:22:28],True
679,sl mp,:O,False
680,Interdire,:Dddddddddddddd,False
681,sl mp,No fucking way,False
682,sl mp,Congrats!!!,False
683,Interdire,I got it 2nd kc ,False
684,iBait Scrubs,     Nice!,False
685,iBait Scrubs,Gz!!!,False
686,Interdire,After i came back,False
687,sl mp,Ayyyyyy,False
688,iBait Scrubs,Holy fuck,False
689,Interdire,Cheers,False
690,iBait Scrubs,Nice rng,False
691,RNG 5049,Trade accepted for Donkiq amount:230K [18:23:11],True
692,RNG 5049,Donkiq has lost with a roll of [36] [18:23:15],True
693,Interdire,Idk what to do with it,False
694,gargamel25,Trading up shark,False
695,iBait Scrubs,Let it follow you,False
696,sl mp,Wheres my son at,False
697,RNG 5049,Trade accepted for Bafflewollox amount:100K [18:36:09],True
698,RNG 5049,Bafflewollox has won [200K] with a roll of [85]! [18:36:14],True
699,RNG 5049,Bafflewollox has been paid: 200K! [18:36:34],True
700,fkntring,Giving away a few mill first come first serve pm me !,True
701,Deus Aridam,Can anyone help me,False
702,fkntring,Giving away a few mill first come first serve pm me !,True
703,70sacred1270,How,False
704,fkntring,Giving away a few mill first come first serve pm me !,True
705,Deus Aridam,I require runescape gp,False
706,Rushpearl680,Ur RS3/07/DMM gp? Join  Sr Swap !  ,True
707,70sacred1270,What,False
708,kappaleena,Mf you got the stats to not beg. ,False
709,fkntring,Giving away a few mill first come first serve pm me !,True
710,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
711,Deus Aridam,I require g0ld,False
712,Deus Aridam,Pls,False
713,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
714,70sacred1270,How mach,False
715,Deus Aridam,Omg,False
716,Deus Aridam,Tytytytytyty,False
717,Yasoma2,Np,False
718,ADIINDA,I neeed god,False
719,ADIINDA,Gold,False
720,Yasoma2,Gave im my7 last 50m,False
721,fkntring,Giving away a few mill first come first serve pm me !,True
722,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
723,70sacred1270,I ned gold,False
724,BaffleWollox,Im poor,False
725,kappaleena,Ok rwt loooool,False
726,ADIINDA,I need gold,False
727,Deus Aridam,I need gold,False
728,fkntring,Giving away a few mill first come first serve pm me !,True
729,70sacred1270,Ned g,False
730,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
731,ADIINDA,I need gold,False
732,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
733,fkntring,Giving away a few mill first come first serve pm me !,True
734,Deus Aridam,Gold plx,False
735,Roadhawgg,Need money for gear plss,False
736,70sacred1270,Ned gold,False
737,ADIINDA,I need gold,False
738,Deus Aridam,Tytyty,False
739,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
740,fkntring,S/purple:Giving away a few mill first come first serve pm me !,True
741,70sacred1270,Ned gold,False
742,ADIINDA,I need gold,False
743,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
744,fkntring,Giving away a few mill first come first serve pm me !,True
745,70sacred1270,Plees gold,False
746,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
747,fkntring,Giving away a few mill first come first serve pm me !,True
748,Deus Aridam,Ty,False
749,ADIINDA,Kinky ty,False
750,70sacred1270,Plees gold,False
751,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
752,Deus Aridam,A mil omg,False
753,Deus Aridam,Ty,False
754,fkntring,Giving away a few mill first come first serve pm me !,True
755,Vaifal Sifer,Need 5K Blood Runes,False
756,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
757,70sacred1270,Plees gold,False
758,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
759,70sacred1270,Plees moony,False
760,naefyo,Bruh,False
761,ADIINDA,Yes?,False
762,naefyo,Get back to pest control,False
763,fkntring,Giving away a few mill first come first serve pm me !,True
764,Rushpearl680," Join  Sr Swap , RUNESCAPE's most TRUSTED swap cc!  ",True
765,ADIINDA,After questing,False
766,fkntring,Giving away a few mill first come first serve pm me !,True
767,naefyo,Who givin the free gp's doe,False
768,70sacred1270,Ok,False
769,ADIINDA,Yasoma,False
770,fkntring,Giving away a few mill first come first serve pm me !,True
771,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
772,Fill Werell, Selling 1 m addy dart tips 400k mith -- fill,False
773,70sacred1270,I dont noo,False
774,Rushpearl680, Want to TRANSFER your RS3/07/DMM gp? Join  Sr Swap !  ,True
775,fkntring,Giving away a few mill first come first serve pm me !,True
776,70sacred1270,Plees moony,False
777,fkntring,Giving away a few mill first come first serve pm me !,True
778,70sacred1270,Plees gold,False
779,ADIINDA,I just gave u gold,False
780,naefyo,Where my gold mr defence,False
781,70sacred1270,Ned more,False
782,ADIINDA,Lol,False
783,naefyo,Ned more,False
784,naefyo,Sell ur rune t lmao,False
785,70sacred1270,Ned more,False
786,fkntring,Giving away a few mill first come first serve pm me !,True
787,70sacred1270,To by New ammo,False
788,ADIINDA,Eww high alching,False
789,naefyo,I know aids,False
790,naefyo,But cant afford kodai to burst lmao,False
791,ADIINDA,I just cant with that,False
792,fkntring,Irp ro/purple:Giving away a few mill first come first serve pm me !,True
793,ADIINDA,Oh okay,False
794,ADIINDA,I cant even burst yet,False
795,Chinook Bram,!Kc kbd,False
796,fkntring,Giving away a few mill first come first serve pm me !,True
797,ADIINDA,0,False
798,Chinook Bram,Fucking murder me pls,False
799,70sacred1270,Ned gold,False
800,naefyo,No pet???,False
801,Chinook Bram,No,False
802,ADIINDA,I got kdb pet in 18 kc,False
803,naefyo,Dear god rip,False
804,fkntring,Giving away a few mill first come first serve pm me !,True
805,70sacred1270,Ned gold,False
806,naefyo,"If you give me 5m, pet will come",False
807,naefyo,Good karma,False
808,ADIINDA,I only have 69 coins,False
809,Chinook Bram,Nice trim,False
810,fkntring,Giving away a few mill first come first serve pm me !,True
811,70sacred1270,Heh,False
812,70sacred1270,Ned gold,False
813,Drone347,Ty i dont hate myself,False
814,fkntring,Giving away a few mill first come first serve pm me !,True
815,70sacred1270,Need gold,False
816,fkntring,Giving away a few mill first come first serve pm me !,True
817,70sacred1270,Ned gold,False
818,Chinook Bram,Who is ned gold tho?,False
819,naefyo,Llmaooooooo,False
820,naefyo,Ned gold is the man,False
821,70sacred1270,Ned gold,False
822,Roadhawgg,Need gold to support my babyyyy,False
823,naefyo,Ned gold has kbd pet,False
824,fkntring,Giving away a few mill first come first serve pm me !,True
825,Drone347,Pretending to be a noob who cant type,False
826,Drone347,Hard cringe,False
827,Chinook Bram,Ned gold is the dad,False
828,naefyo,I ned gold too,False
829,70sacred1270,Ned gold,False
830,fkntring,Giving away a few mill first come first serve pm me !,True
831,Roadhawgg,He doesnt pay child support,False
832,Chinook Bram, Deep down we are all ned gold,False
833,naefyo,So true,False
834,fkntring,Giving away a few mill first come first serve pm me !,True
835,70sacred1270,Whoo help,False
836,70sacred1270,Plees,False
837,Lil Soft,What happen,False
838,70sacred1270,Goold pleas,False
839,naefyo,Lmao,False
840,fkntring,Giving away a few mill first come first serve pm me !,True
841,fkntring,Giving away a few mill first come first serve pm me !,True
842,70sacred1270,Tnx bro,False
843,Drone347,Ill give you 50k to spell a sentence properly,False
844,Lil Soft,Yea np,False
845,fkntring,Giving away a few mill first come first serve pm me !,True
846,Roadhawgg,Drone you savage,False
847,70sacred1270,Goold pleas,False
848,Lil Soft,I gave him the ,False
849,Roadhawgg,Gief gould pless,False
850,Lil Soft,The last 38k in my invy lol,False
851,naefyo,My bank here,False
852,RNG 5049,Trade accepted for naefyo amount:200K [18:51:04],True
853,RNG 5049,Naefyo has lost with a roll of [15] [18:51:07],True
854,naefyo,Rip,False
855,fkntring,Giving away a few mill first come first serve pm me !,True
856,Drone347,Wew ver nicee ,False
857,70sacred1270,Ned equpment,False
858,naefyo,Ned gold plz,False
859,<img=2>Stand Malone,Trade me lol,False
860,fkntring,Giving away a few mill first come first serve pm me !,True
861,naefyo,Drone i ned gold pls,False
862,70sacred1270,Ned gold,False
863,fkntring,Giving away a few mill first come first serve pm me !,True
864,70sacred1270,Ned gold,False
865,Drone347,I cant wait to get mage done so i can make gold,False
866,70sacred1270,Ned gold,False
867,fkntring,Giving away a few mill first come first serve pm me !,True
868,70sacred1270,Ned gold,False
869,70sacred1270,Ned gold,False
870,RNG 5049,"Naefyo has Reached his time limit, he forfeits his game.",True
871,fkntring,Giving away a few mill first come first serve pm me !,True
